       -0.008078, -0.089318,  0.073567,  0.084468, -0.012895, -0.012239,
        0.090404,  0.01303 , -0.008353,  0.088028, -0.135319,  0.037929,
        0.004222,  0.058069,  0.033575, -0.049119,  0.00056 , -0.072692,
       -0.036782, -0.008671, -0.004093, -0.087904, -0.017207,  0.085612,
       -0.041755,  0.102866,  0.022619,  0.085769, -0.037265, -0.050464,
        0.068797,  0.012397, -0.048965,  0.073447, -0.085472,  0.012692,
       -0.002726,  0.014516,  0.036441, -0.001031,  0.019549, -0.06243 ,
        0.126649,  0.064743, -0.001806, -0.032043, -0.003932,  0.005258,
       -0.012207,  0.058406, -0.054251,  0.000337,  0.037288,  0.014798,
       -0.033901, -0.035742, -0.044143,  0.052767,  0.052144,  0.043523,
       -0.037833, -0.006749, -0.024505,  0.006191, -0.022026, -0.007956,
       -0.076175, -0.09928 , -0.104342,  0.012574, -0.035037,  0.006195,
       -0.096464, -0.077053,  0.022123, -0.088438,  0.004051,  0.076305,
        0.020338, -0.011829, -0.000364,  0.049571, -0.050442,  0.014478,
       -0.045702,  0.086357,  0.041213,  0.009374,  0.041052,  0.04199 ,
        0.056333, -0.077487, -0.089998, -0.01757 , -0.037873, -0.003295,
        0.011034,  0.040972, -0.001408,  0.1046  ,  0.006741, -0.051908,
        0.124533,  0.139161, -0.06117 ,  0.005699, -0.021877,  0.027531,
       -0.054896,  0.031544,  0.033027, -0.060642,  0.016765, -0.016363,
       -0.003648, -0.055187,  0.020393, -0.004704,  0.012081,  0.019294,
        0.07265 ,  0.038337,  0.05025 ,  0.02523 ,  0.025828, -0.002497,
        0.022031,  0.030958, -0.018057,  0.099972, -0.041405,  0.068109,
       -0.044855,  0.028779,  0.011714,  0.009299, -0.078233, -0.093985,
       -0.013792, -0.000467, -0.026392, -0.037738, -0.02609 ,  0.044451,
       -0.015201, -0.005931,  0.011542,  0.022792,  0.009964, -0.090101,
        0.033835,  0.03028 , -0.05277 , -0.003913,  0.077267,  0.066947,
        0.049536,  0.018917,  0.005347,  0.052316, -0.006977,  0.018268,
        0.063932,  0.087091, -0.016278, -0.049142,  0.017089,  0.022144,
       -0.086059,  0.041906, -0.032049, -0.00713 , -0.065905, -0.067541,
       -0.046812, -0.003548,  0.011227,  0.04736 ,  0.06874 ,  0.058838,
        0.04966 ,  0.017142,  0.050976, -0.006425, -0.065448, -0.009195,
       -0.008551, -0.075006,  0.067009, -0.064741, -0.049485,  0.018128,
        0.063072, -0.021546, -0.012453,  0.014483,  0.026518,  0.000796,
        0.03608 ,  0.018541,  0.020887, -0.018793, -0.05939 ,  0.020992,
       -0.055903,  0.093153, -0.052434,  0.086865, -0.08147 ,  0.112458,
        0.005706,  0.017489,  0.002604,  0.009003,  0.04636 ,  0.032338,
       -0.043482, -0.071681, -0.041511,  0.010352,  0.040741, -0.082582,
        0.053367, -0.088995, -0.07424 , -0.009614, -0.055806, -0.008891,
       -0.023533,  0.073341, -0.094986, -0.040521,  0.017399, -0.02371 ,
       -0.026404, -0.021635,  0.048955, -0.026618,  0.002455, -0.100292,
       -0.003508,  0.068333,  0.144866, -0.035823,  0.084571, -0.110468,
       -0.089404, -0.003308, -0.006029, -0.009688,  0.032601, -0.041571,
        0.10483 , -0.009547, -0.084666,  0.038126, -0.08153 ,  0.00836 ,
        0.104059, -0.058561, -0.045188, -0.031999,  0.000338,  0.035781,
       -0.073245,  0.030389, -0.05192 ,  0.015838,  0.081714,  0.022227,
        0.051524,  0.006763, -0.06809 , -0.02671 ,  0.000624, -0.02979 ,
       -0.065515, -0.051836,  0.010245, -0.049244,  0.075354, -0.010871,
        0.031815,  0.12332 , -0.041899,  0.041316,  0.043489,  0.063423,
       -0.082842,  0.057321, -0.00585 , -0.062937,  0.021323, -0.001656,
       -0.046285, -0.011331,  0.006919, -0.079559,  0.001369,  0.046073,
        0.145471,  0.041479, -0.034012,  0.029233, -0.002618,  0.101914,
       -0.005818, -0.035718,  0.009902,  0.026961, -0.053988,  0.066233,
        0.148767,  0.064237, -0.069459, -0.034371, -0.020641, -0.05949 ,
        0.031008, -0.041617,  0.00439 ,  0.076985,  0.062061,  0.002661,
        0.017997, -0.037061,  0.008146,  0.082661,  0.017564,  0.068582,
        0.07865 , -0.00365 , -0.009062, -0.003167,  0.02403 ,  0.023536,
       -0.042963,  0.009951, -0.003039,  0.023369,  0.01062 , -0.014958,
       -0.075319,  0.01502 ,  0.037345, -0.015259,  0.015061,  0.017316,
        0.013382,  0.08599 , -0.048737, -0.032232, -0.013822,  0.118641,
        0.000756, -0.011849, -0.025137, -0.002227, -0.05452 ,  0.004132,
       -0.075211,  0.025747, -0.018482,  0.078303,  0.058941,  0.032054,
       -0.000679, -0.005103,  0.064798,  0.012488, -0.071588, -0.039524,
       -0.042348,  0.100105, -0.040088, -0.021133, -0.024212, -0.01146 ,
        0.099599,  0.014826, -0.028528,  0.006522, -0.004627,  0.082225,
        0.022663, -0.033609, -0.053427, -0.03045 ,  0.003466, -0.038326,
       -0.055188,  0.045713,  0.058819,  0.057386, -0.024944, -0.074681,
        0.075315, -0.030714, -0.047634,  0.040105, -0.005035,  0.054051,
        0.010328, -0.024292, -0.009538,  0.029559,  0.033744,  0.036616,
        0.004865, -0.017647,  0.059856,  0.074071,  0.017113,  0.003607,
       -0.003767,  0.110396,  0.013693, -0.002332, -0.024794, -0.005416,
       -0.023281,  0.041235,  0.100031,  0.12086 , -0.027644,  0.03083 ,
        0.039086, -0.060528,  0.020653,  0.000395,  0.094047,  0.009898,
        0.110247,  0.006974, -0.057173, -0.005451, -0.03251 ,  0.030496,
        0.033612,  0.078325,  0.072676, -0.068052, -0.005673, -0.124677,
       -0.009652,  0.078738, -0.001453,  0.057393,  0.083737, -0.039017,
        0.023009, -0.019017,  0.067969, -0.023935, -0.05174 , -0.033209,
       -0.050171, -0.065532, -0.044158, -0.002857, -0.071609,  0.05926 ,
        0.005691, -0.041176,  0.069639, -0.0492  ,  0.002402, -0.007649,
       -0.018489,  0.004687, -0.012501,  0.067004, -0.007338,  0.046088,
        0.010575, -0.071637, -0.026919, -0.022688, -0.03564 ,  0.121765,
        0.108088, -0.001069,  0.079408, -0.036142, -0.085363, -0.051594,
        0.044036, -0.034504,  0.037723,  0.024347, -0.046286, -0.123231,
        0.03231 , -0.025412, -0.057755, -0.067863,  0.018684, -0.091498,
        0.023765, -0.02624 , -0.091894, -0.017925, -0.000407,  0.044013,
        0.048916,  0.074851,  0.001641,  0.017949, -0.001572, -0.019741,
       -0.033246, -0.015426,  0.030551, -0.023345,  0.015462, -0.028362,
       -0.02696 ,  0.006589, -0.095642, -0.063473, -0.033257,  0.063563,
       -0.022678, -0.000363, -0.021018, -0.040445, -0.044649, -0.005309,
        0.002475,  0.060177,  0.020797, -0.009147, -0.021635,  0.050448,
        0.008326, -0.046629, -0.059249, -0.059998, -0.071828,  0.008558,
       -0.100537, -0.067631,  0.00925 , -0.045446,  0.026565, -0.043359,
        0.018125, -0.031137,  0.025351, -0.096224, -0.047682,  0.041744,
        0.041801, -0.060562,  0.018116,  0.002434, -0.033988,  0.040021,
        0.028442,  0.075969,  0.040322, -0.038361, -0.070669, -0.016421,
       -0.00779 ,  0.006635,  0.057765, -0.023715, -0.007105,  0.048751,
       -0.057588, -0.002883,  0.013232,  0.011723, -0.029941,  0.012445,
       -0.006794, -0.065924, -0.037115,  0.026968,  0.018541, -0.037635,
       -0.045787,  0.011344, -0.012544, -0.009372, -0.052188, -0.020718,
        0.047049,  0.050834, -0.064596,  0.057912,  0.011864,  0.027289,
       -0.015853,  0.018173,  0.005957,  0.018054, -0.049876, -0.091134,
       -0.053032, -0.014113,  0.013559, -0.01952 , -0.047237, -0.003179,
        0.009424, -0.040598, -0.00164 , -0.072887,  0.061584,  0.029224,
        0.040015,  0.018814,  0.021264, -0.078379,  0.071573,  0.064566,
       -0.06237 , -0.078546, -0.096879, -0.029916,  0.008917, -0.035873,
       -0.046957,  0.010714, -0.06929 ,  0.065861, -0.08712 , -0.099106,
       -0.069615,  0.017751,  0.070376, -0.007004,  0.056578, -0.083667,
        0.007498,  0.047831, -0.041281,  0.005373, -0.047227, -0.08167 ,
        0.056606, -0.061952, -0.076755,  0.036691,  0.011278, -0.059722,
        0.00848 , -0.080562,  0.135332, -0.151355,  0.032928, -0.017046,
       -0.099568, -0.000926, -0.032584, -0.008548,  0.064858, -0.078307,
        0.053189, -0.085161,  0.003012,  0.041563,  0.037674, -0.054405,
       -0.038618, -0.019579,  0.030706, -0.061143,  0.015093,  0.009318,
       -0.005715,  0.025362, -0.047803,  0.007479,  0.025782, -0.011553,
        0.158993, -0.032245,  0.088477, -0.030575,  0.069636, -0.12349 ,
        0.038872,  0.070328,  0.0462  , -0.031509, -0.01153 ,  0.002282,
       -0.026853,  0.038677,  0.010905, -0.126374, -0.077076, -0.078835,
        0.082712,  0.032828, -0.100057, -0.033089,  0.003702,  0.043319,
       -0.013664,  0.000212, -0.032898, -0.01471 , -0.016623, -0.06738 ,
        0.014258, -0.049986, -0.007749,  0.020387,  0.040016, -0.017908,
       -0.019809,  0.081652, -0.064595, -0.004354,  0.109656, -0.084513,
        0.060647,  0.045516, -0.029159, -0.04525 , -0.052429, -0.048377,
       -0.006332,  0.079263, -0.132155,  0.07194 , -0.022581, -0.024591,
       -0.00349 ,  0.059689, -0.003855, -0.024247, -0.066226, -0.008112,
        0.063163,  0.004606, -0.073939,  0.003218,  0.005658,  0.021725,
        0.011212,  0.031355, -0.016671,  0.103419,  0.051867,  0.009118,
       -0.007914, -0.024001,  0.059239, -0.03804 ,  0.07644 , -0.042008,
        0.03131 ,  0.030695,  0.003538, -0.066459, -0.002435,  0.022882,
       -0.065624,  0.049206, -0.034435, -0.01977 ,  0.015176, -0.029861,
       -0.032896,  0.08418 ,  0.049225,  0.014402, -0.042126,  0.006141,
        0.005765,  0.103305, -0.11518 , -0.071965,  0.015408,  0.015216,
       -0.071048, -0.01679 , -0.050743, -0.078053, -0.000404,  0.047068,
        0.032131, -0.041378, -0.039454,  0.021779, -0.003187,  0.037846,
        0.045854,  0.008936, -0.00278 , -0.055729,  0.008879,  0.030595,
        0.023973,  0.045169,  0.071242, -0.001986,  0.037194, -0.105455,
        0.071584,  0.004595, -0.017745,  0.048583, -0.032316,  0.06997 ,
       -0.038536, -0.021175, -0.009593,  0.026941,  0.043367,  0.014646,
       -0.065972, -0.034953,  0.038033,  0.008137, -0.003706,  0.056872,
       -0.101702, -0.010326, -0.070324, -0.045129, -0.032292,  0.015681,
       -0.00397 , -0.016008,  0.014801,  0.000699,  0.006031,  0.081562,
        0.023144,  0.050681, -0.018855,  0.075716,  0.034861, -0.004375,
        0.080445, -0.064153, -0.067519,  0.166517,  0.053121, -0.043036,
       -0.031263,  0.084961,  0.051371, -0.014891,  0.061796,  0.06431 ,
       -0.010928, -0.007259,  0.073651,  0.115034,  0.065072,  0.035244,
        0.013406,  0.050613, -0.011755, -0.010871,  0.02063 ,  0.027962,
       -0.028525, -0.001798, -0.074863, -0.064642, -0.130114, -0.070205,
       -0.005624,  0.012128,  0.014169,  0.039586, -0.026662, -0.01843 ,
       -0.01242 ,  0.029032,  0.024264,  0.028766, -0.002093, -0.022692,
        0.019912, -0.031177, -0.018712,  0.063421,  0.031399,  0.01745 ,
        0.01791 ,  0.038993,  0.055644, -0.036826,  0.006434, -0.03697 ,
       -0.028438,  0.080379,  0.008194, -0.016254, -0.054201,  0.056184,
        0.01499 ,  0.00621 ,  0.08066 ,  0.037652,  0.009008, -0.157604,
       -0.130258, -0.02245 , -0.023658,  0.013208, -0.004882, -0.010519,
        0.003166,  0.043542,  0.095927,  0.020439, -0.040072,  0.055993,
        0.01173 ,  0.036395, -0.095688,  0.05374 , -0.002341,  0.026118,
        0.014575, -0.02328 , -0.024663,  0.02647 ,  0.028836,  0.005911,
       -0.060391,  0.022848, -0.004586,  0.085044, -0.07054 ,  0.090326,
        0.083554,  0.116688, -0.076076, -0.05831 ,  0.062728, -0.001253,
       -0.047459, -0.041917, -0.030086,  0.033168,  0.077535, -0.053356,
        0.040561, -0.048277, -0.020087,  0.014153,  0.038619,  0.030009,
        0.002852,  0.053342,  0.040412,  0.055215, -0.093096, -0.021744,
        0.018973, -0.108121,  0.051725, -0.008994, -0.02415 , -0.030766,
        0.054585, -0.069556, -0.083149, -0.066414, -0.099295, -0.079548,
       -0.059685,  0.013309,  0.070157,  0.054953,  0.015771, -0.016935,
        0.058548,  0.01552 , -0.048302,  0.054156,  0.037493, -0.057501,
        0.003774,  0.001382,  0.036824, -0.007749, -0.049053, -0.063323,
        0.05814 ,  0.013566, -0.043532,  0.086826,  0.018472, -0.04461 ,
       -0.004159,  0.071118,  0.002646, -0.004499, -0.035222,  0.038279,
       -0.044675,  0.058926, -0.004274, -0.007845,  0.092942, -0.000031,
        0.014073, -0.063453, -0.079387, -0.036186, -0.005498, -0.098306,
        0.018064, -0.024113, -0.05071 ,  0.045937,  0.016777,  0.015464,
        0.00641 , -0.02388 ,  0.056086,  0.002539, -0.098327, -0.082587,
        0.134941, -0.005553,  0.013813,  0.072397, -0.021627,  0.026294,
        0.055551,  0.013214,  0.058046,  0.070377, -0.03573 ,  0.006303,
       -0.027364,  0.046755, -0.047075,  0.018898,  0.063132, -0.047164,
        0.120714, -0.046074,  0.003207, -0.009085,  0.006834,  0.013075,
       -0.033071,  0.013967,  0.013221, -0.055047,  0.025278, -0.016201,
       -0.055384, -0.005216, -0.015676,  0.048363, -0.040469,  0.022368,
        0.035479, -0.00798 , -0.007363, -0.040095, -0.018273,  0.034284,
        0.008752,  0.01169 , -0.008144, -0.083803,  0.017184, -0.048618,
       -0.05649 ,  0.068287, -0.047901, -0.027473,  0.003289,  0.046111,
       -0.034551, -0.021884,  0.036675,  0.024282, -0.030118, -0.052567,
       -0.018953, -0.075081,  0.010657, -0.004217,  0.059968, -0.030931,
       -0.033021,  0.018479, -0.010768,  0.060714,  0.002474, -0.040985,
        0.026847, -0.010805,  0.09836 , -0.013565,  0.063954,  0.001491,
       -0.021556, -0.076218,  0.035514,  0.024539,  0.004453,  0.01674 ,
       -0.153143,  0.007601, -0.010017, -0.100198,  0.063298,  0.047124,
       -0.067099,  0.029431,  0.0632  , -0.024264,  0.038511,  0.041377,
        0.031273, -0.088168, -0.0368  , -0.020837, -0.01586 ,  0.057306,
        0.049718,  0.079719, -0.04973 ,  0.117266,  0.037293,  0.001805,
        0.017844, -0.013895, -0.027628,  0.07179 , -0.003156,  0.022933,
       -0.045168,  0.109704, -0.015244, -0.036462,  0.021249,  0.044323,
       -0.041159, -0.004294,  0.066391, -0.053161, -0.019624,  0.041364,
        0.022615, -0.023011, -0.074894, -0.063241, -0.03323 , -0.058154,
       -0.031386,  0.03063 ,  0.083662,  0.045143,  0.022134,  0.03567 ,
       -0.083911, -0.070436,  0.007223, -0.018757,  0.035978,  0.001123,
        0.044736, -0.017877,  0.05123 ,  0.011831, -0.031962,  0.06599 ,
        0.005015,  0.047038,  0.051305,  0.080754, -0.046324,  0.021985,
        0.024977, -0.079203, -0.044394, -0.080867, -0.002604, -0.005489,
       -0.064006, -0.090579,  0.013379, -0.056831,  0.006392,  0.085306,
        0.064117,  0.063661, -0.028509,  0.009011,  0.030351, -0.008764,
       -0.005891, -0.000364, -0.02859 , -0.013996, -0.007336,  0.011113,
       -0.020854,  0.003015,  0.088061, -0.023859, -0.064065,  0.01476 ,
        0.082655,  0.005778,  0.060677,  0.09606 , -0.087981, -0.028053,
       -0.009439,  0.019908,  0.013218,  0.013199, -0.040139, -0.079571,
        0.084029,  0.042698,  0.046498,  0.014913, -0.027674, -0.045738,
       -0.033925,  0.046293,  0.010884, -0.024395, -0.014765,  0.029077,
       -0.020117,  0.009508, -0.020608, -0.047132, -0.001367,  0.027081,
       -0.06701 ,  0.022719,  0.094708,  0.022864, -0.065905,  0.005287,
       -0.012039, -0.05808 ,  0.037605, -0.034081, -0.057546, -0.061894,
       -0.054919,  0.043035, -0.035438,  0.023153, -0.051826, -0.035059,
        0.052492,  0.096868,  0.018846, -0.075642, -0.015611, -0.023052,
       -0.111258, -0.148499,  0.059786, -0.033996, -0.009894,  0.053408,
       -0.015899, -0.012963,  0.025231,  0.035405,  0.060922,  0.042209,
        0.070255,  0.009892,  0.064345, -0.09223 , -0.03846 , -0.093559,
       -0.001616, -0.032033,  0.01559 , -0.027743,  0.023894, -0.019873,
        0.013055,  0.005236, -0.012624,  0.049344,  0.039654, -0.008214,
       -0.042304,  0.014486, -0.003735,  0.01487 ,  0.030173, -0.070033,
       -0.024419,  0.020576, -0.058815,  0.04263 , -0.046213,  0.011115,
        0.030369, -0.030646,  0.017103, -0.063926,  0.013331, -0.031235,
       -0.069971, -0.021669, -0.068956,  0.025046,  0.028236, -0.022601,
       -0.000744,  0.014749, -0.013578,  0.128835,  0.046741, -0.041197,
        0.08229 ,  0.071961, -0.076158,  0.067007, -0.064868,  0.015346,
        0.043836, -0.021006,  0.028472,  0.03307 ,  0.046963, -0.002437,
        0.083715,  0.087366, -0.03125 , -0.006749,  0.037589, -0.050744,
        0.092223,  0.04649 , -0.02871 , -0.102747, -0.057866,  0.012578,
       -0.055657,  0.086398, -0.057143,  0.077738, -0.014563,  0.04162 ,
       -0.043875,  0.016159, -0.022083,  0.00803 , -0.034884,  0.124046,
       -0.040187,  0.00095 , -0.010467,  0.010797, -0.08938 , -0.01608 ,
        0.08238 ,  0.022777, -0.041221, -0.050256, -0.00032 ,  0.101069,
       -0.069767,  0.042642, -0.026477, -0.012692,  0.075808, -0.016841,
       -0.029831, -0.037412,  0.016424, -0.053081, -0.032102,  0.049548,
        0.038979, -0.010471,  0.020143, -0.035622,  0.025319,  0.063422,
       -0.014112,  0.015517,  0.000921,  0.008025,  0.046661, -0.059121,
        0.022546, -0.039098,  0.0983  , -0.013472, -0.025663,  0.015286,
        0.029774, -0.03881 ,  0.016374,  0.044688,  0.018424,  0.016823,
       -0.023516,  0.028862, -0.001206,  0.079112,  0.020485, -0.011043,
       -0.128209, -0.058313,  0.052509,  0.01911 ,  0.001594, -0.121581,
       -0.016054, -0.023424, -0.064461,  0.066562,  0.06635 , -0.012725,
       -0.0394  , -0.012086, -0.032118, -0.024443, -0.116733, -0.071356,
       -0.024044,  0.009568, -0.041904,  0.047277, -0.046965, -0.013578,
       -0.015048, -0.024842,  0.049679,  0.06174 , -0.018622, -0.019964,
       -0.017081, -0.022568,  0.055393, -0.040512, -0.00884 , -0.06719 ,
        0.026581,  0.037766, -0.028208, -0.049914,  0.026837, -0.006668,
       -0.086437, -0.066386,  0.019499, -0.024155,  0.053474,  0.04154 ,
       -0.05281 , -0.018026, -0.059984,  0.022224, -0.010084, -0.027673,
        0.059077,  0.002722,  0.0274  , -0.003417,  0.121795, -0.037237,
        0.037993,  0.00616 , -0.044874, -0.029185,  0.048217,  0.038047,
       -0.000479, -0.010169,  0.10267 , -0.005245,  0.066331,  0.003654,
       -0.029599,  0.049123,  0.004004,  0.053655, -0.129591, -0.080769,
       -0.009921, -0.027175,  0.096984, -0.018762, -0.023633,  0.045622,
        0.014976, -0.036946, -0.052606,  0.034706, -0.078887, -0.039121,
        0.146728,  0.031666, -0.009559, -0.008   , -0.038303, -0.030263,
       -0.067635, -0.000362,  0.070414,  0.001484, -0.023488,  0.002294,
       -0.048999, -0.004559, -0.072779, -0.006581,  0.072106, -0.012529,
        0.005033, -0.053457, -0.009684, -0.085102, -0.041866, -0.089989,
       -0.042675,  0.060173,  0.043368,  0.053721,  0.038595, -0.057969,
        0.009678,  0.006702,  0.043863,  0.026806,  0.012754, -0.014214,
        0.070353, -0.009583,  0.0715  , -0.030029, -0.071878,  0.116987,
        0.031433,  0.042287, -0.053462,  0.095656,  0.015034,  0.037983,
        0.001008,  0.030191,  0.070853, -0.087132,  0.045276, -0.067606,
       -0.044547,  0.10721 , -0.017889,  0.021872, -0.120679, -0.017485,
        0.098091,  0.024965,  0.038463, -0.024541,  0.001327, -0.015315,
        0.052728,  0.035763,  0.032296, -0.018985, -0.010558,  0.092654,
        0.018805, -0.052952,  0.078956,  0.037594,  0.014737, -0.009561,
        0.066635, -0.061968,  0.042717,  0.076503,  0.007172,  0.046142,
       -0.03241 ,  0.005734,  0.015975,  0.002197, -0.075481,  0.058725,
        0.056522, -0.020978,  0.007412,  0.0196  , -0.055135,  0.058543,
       -0.120364, -0.052039, -0.016174, -0.066577,  0.003431, -0.007142,
       -0.059767,  0.051513, -0.038568, -0.094765, -0.009672,  0.006804,
       -0.015518,  0.066402, -0.00797 ,  0.00527 ,  0.022845,  0.048765,
       -0.037211, -0.027991,  0.038477, -0.075865,  0.042898,  0.146959,
        0.001922, -0.013069,  0.040298, -0.005579, -0.017742, -0.012469,
        0.006738,  0.065808,  0.039425, -0.029137,  0.031879, -0.064677,
        0.087342, -0.019085, -0.035039,  0.054644, -0.00862 , -0.008446,
       -0.119772, -0.027379,  0.026165,  0.036306,  0.064887, -0.047847,
        0.023915, -0.077913, -0.031803,  0.137162,  0.032944,  0.066621,
        0.028012, -0.02061 ,  0.052073, -0.029071,  0.006792,  0.007759,
       -0.006272, -0.050729, -0.001136,  0.097347,  0.022503, -0.005314,
        0.03183 , -0.01148 , -0.029085, -0.000368, -0.073137,  0.050197,
        0.022141,  0.03286 , -0.00942 , -0.059282, -0.005111, -0.052001,
        0.064323, -0.049033, -0.011352,  0.062821, -0.013845, -0.004076,
       -0.055069,  0.020394, -0.062621,  0.118002,  0.017538,  0.011793,
        0.07379 , -0.058272, -0.072535,  0.029635,  0.030718, -0.020909,
       -0.094361,  0.045491, -0.060462,  0.080569,  0.006041,  0.043208,
       -0.004907,  0.024668,  0.058771, -0.000306, -0.037123,  0.01078 ,
       -0.015139,  0.045815, -0.018655, -0.021674, -0.043829, -0.078915,
        0.017903,  0.055953,  0.017622,  0.104807,  0.010809, -0.021744,
        0.021436, -0.002315,  0.017345,  0.0403  ,  0.084931,  0.109443,
        0.067227, -0.082757,  0.073   , -0.013414,  0.071713,  0.0086  ,
        0.008729, -0.000856, -0.070647, -0.008212, -0.021816,  0.002859,
        0.009181,  0.02261 , -0.050711, -0.0029  ,  0.021982, -0.054621,
        0.083017, -0.057344,  0.090977,  0.001656,  0.042087,  0.006868,
       -0.022835, -0.072405, -0.047129, -0.072237, -0.039283,  0.076405,
        0.077153, -0.101067,  0.107499, -0.058192, -0.013452, -0.010361,
       -0.00327 ,  0.008279, -0.088571,  0.067796, -0.003989,  0.010806,
       -0.086844,  0.069002, -0.016914, -0.013205,  0.089875,  0.035159,
        0.009592, -0.052273, -0.059305,  0.082899,  0.046487, -0.009734,
        0.004786, -0.024656,  0.003592, -0.064889,  0.078285, -0.052084,
        0.000321, -0.020531, -0.024597,  0.102286, -0.020598, -0.073341,
        0.067373,  0.00127 , -0.033259,  0.029444,  0.018745, -0.004514,
        0.024834, -0.012036, -0.067019, -0.018152,  0.001265, -0.015798,
        0.08585 , -0.02173 ,  0.054761, -0.07277 ,  0.014515,  0.07839 ,
        0.070744, -0.031665,  0.012513, -0.039353,  0.058191, -0.033922,
        0.083808, -0.00529 , -0.022463, -0.008516, -0.126493,  0.084192,
       -0.031451, -0.020332,  0.017936,  0.002263, -0.037077,  0.032899,
        0.123583,  0.045142,  0.009102, -0.03963 ,  0.007805, -0.027323,
        0.064848, -0.010409, -0.04297 , -0.001883,  0.018561, -0.041505,
        0.077683,  0.039693, -0.009499,  0.105859,  0.087899, -0.034784,
       -0.080352, -0.019168,  0.049745, -0.076569,  0.008652,  0.002994,
        0.015669,  0.02985 ,  0.045188, -0.008168,  0.028786, -0.035342,
        0.051545,  0.022465,  0.037239,  0.025475,  0.002022,  0.007736,
       -0.065694, -0.022221, -0.078191,  0.092158, -0.01498 ,  0.083379,
       -0.032674,  0.015711,  0.004881,  0.037956, -0.038695, -0.071832,
        0.116989,  0.033602, -0.082145, -0.048516, -0.114948, -0.035782,
       -0.07553 ,  0.012918, -0.063891,  0.030204,  0.041589, -0.045218,
       -0.033268,  0.063514, -0.004218, -0.051866,  0.043346, -0.003801,
       -0.02037 ,  0.020571,  0.050822,  0.052767, -0.059087, -0.014224,
       -0.08496 , -0.034565, -0.033374,  0.03825 , -0.061933, -0.036936,
       -0.075315,  0.030063,  0.053496, -0.051471, -0.071602, -0.040241,
        0.029694,  0.00566 , -0.004586, -0.005835, -0.053323,  0.031696,
       -0.018786,  0.022011,  0.047026, -0.038381,  0.030418, -0.013505,
        0.009652, -0.063674, -0.052353,  0.047918, -0.001607, -0.042683,
       -0.043037,  0.065597,  0.011392,  0.022633,  0.090482, -0.038409,
       -0.111545,  0.012731,  0.018012,  0.010326,  0.00841 , -0.007424,
       -0.055959, -0.012239, -0.02843 , -0.078005, -0.087432, -0.020463,
        0.010836,  0.016706, -0.032467, -0.015126, -0.005386, -0.030789,
       -0.074857, -0.011283,  0.004403, -0.021733, -0.11832 , -0.111413,
        0.028529,  0.024379,  0.050952, -0.09905 , -0.088911,  0.089323,
       -0.008692,  0.049904,  0.095881,  0.024596, -0.032505,  0.040623,
        0.110497, -0.029831,  0.023383,  0.025242, -0.045465,  0.043187,
        0.020134,  0.010866,  0.067846, -0.006244, -0.13859 ,  0.014283,
        0.03434 ,  0.116805, -0.017425,  0.044531,  0.05111 ,  0.040031,
       -0.035387, -0.041333, -0.116064, -0.096382, -0.047483, -0.07658 ,
       -0.077666,  0.024678,  0.050731, -0.100886, -0.042929,  0.030428,
       -0.012713, -0.045002,  0.028771,  0.012664,  0.029469, -0.013858,
        0.058094,  0.085057, -0.061131,  0.002647, -0.004414, -0.011659,
       -0.022464, -0.023104, -0.149581,  0.099392,  0.005055, -0.012751,
       -0.008689,  0.021388, -0.007118, -0.012174,  0.060755,  0.000911,
        0.061211, -0.047343,  0.003775, -0.021004,  0.074211, -0.00395 ,
       -0.042631, -0.109584, -0.041321,  0.018868,  0.004027,  0.038615,
       -0.005545, -0.128205,  0.040895, -0.006419,  0.017076, -0.035177,
       -0.031861, -0.022693,  0.030784,  0.102077,  0.073603,  0.013729,
       -0.032111, -0.108372, -0.007062,  0.086808,  0.017108,  0.016175,
       -0.001212, -0.008116, -0.009275,  0.007172, -0.014723, -0.026751,
        0.054695,  0.052582, -0.005581, -0.082837, -0.044898, -0.005827,
       -0.028944, -0.025884,  0.032512, -0.041107,  0.01772 , -0.001177,
       -0.034099,  0.041648,  0.049955,  0.032449,  0.044836, -0.044334,
        0.047521,  0.020178, -0.059416, -0.009931, -0.004839,  0.027252,
       -0.066945,  0.023316,  0.008138, -0.036684, -0.008369, -0.037293,
        0.021427, -0.005261,  0.03591 , -0.003925, -0.133491, -0.013403,
       -0.050004,  0.03696 ,  0.075035,  0.015225,  0.035365,  0.002119,
        0.033594,  0.057921,  0.024546,  0.054754, -0.020249,  0.017597,
       -0.078715, -0.04146 ,  0.047199,  0.006907, -0.089333, -0.064034,
        0.02005 ,  0.088022, -0.044763, -0.016858, -0.016657,  0.116192,
        0.041294,  0.009848, -0.020352, -0.013569, -0.031693,  0.020397,
       -0.021671, -0.027839,  0.00097 ,  0.040647, -0.049136,  0.063251,
       -0.097504, -0.013915,  0.001499,  0.062638,  0.04532 ,  0.016945,
       -0.022606,  0.03622 , -0.056311, -0.005112, -0.067883,  0.035911,
       -0.006017, -0.029259, -0.066403, -0.063983,  0.037908, -0.054336,
        0.059756,  0.012385,  0.044766, -0.033535, -0.157501,  0.042717,
        0.020491,  0.005372,  0.043344, -0.030739,  0.060043,  0.044787,
       -0.048572,  0.016783, -0.028431, -0.039366,  0.006268,  0.03549 ,
        0.004502, -0.003429, -0.0349  ,  0.022975, -0.019636, -0.008906,
        0.042599,  0.014833, -0.001187, -0.041393,  0.034569, -0.022386,
