       -0.004226,  0.110537, -0.005302,  0.012765, -0.035027,  0.082644,
       -0.12121 ,  0.036386,  0.006437, -0.004124,  0.028973,  0.028574,
       -0.026717, -0.001953, -0.022539,  0.030915, -0.014426,  0.026956,
        0.028383,  0.008871, -0.072287, -0.016755,  0.018563, -0.025352,
        0.054402,  0.008915,  0.04132 ,  0.028129,  0.001112, -0.014762,
        0.064354, -0.036157, -0.066958, -0.012132, -0.044687, -0.030093,
        0.079324,  0.012665,  0.029741, -0.005682, -0.046787, -0.050886,
        0.028838, -0.173971, -0.014011,  0.054819,  0.021864,  0.016681,
        0.034142, -0.018608, -0.033488,  0.073093,  0.015268,  0.030782,
       -0.0056  ,  0.027375,  0.022594, -0.019972,  0.032875,  0.081561,
       -0.051527,  0.009786, -0.037727,  0.045933, -0.025147,  0.003937,
       -0.054756, -0.039194,  0.017055, -0.034334,  0.036042,  0.04624 ,
       -0.031312,  0.049902, -0.071283,  0.022727,  0.048457, -0.000884,
        0.01251 ,  0.066017,  0.026512, -0.017013,  0.027707, -0.042668,
        0.000095,  0.093138, -0.034373,  0.02634 ,  0.028853, -0.057826,
        0.071278, -0.002245,  0.064994,  0.007826, -0.095581, -0.006669,
        0.031533, -0.085681,  0.032181,  0.045249, -0.051774,  0.009114,
       -0.006951, -0.025706,  0.047409, -0.029459,  0.017378, -0.077519,
       -0.019551,  0.141287,  0.075974, -0.039475,  0.045743, -0.019558,
        0.059753, -0.046322,  0.03211 , -0.009665,  0.018493,  0.013283,
        0.046856,  0.049917, -0.098241, -0.043596, -0.045832, -0.042421,
        0.097055,  0.057626, -0.139346,  0.066067,  0.029572,  0.02569 ,
       -0.027858, -0.032834, -0.020756, -0.003924, -0.038179, -0.125076,
        0.009402,  0.018607, -0.028615,  0.051905, -0.075062, -0.003884,
       -0.054863, -0.045251, -0.023239,  0.04889 , -0.007233, -0.013921,
       -0.045111,  0.079009, -0.062562,  0.025446, -0.033648, -0.047789,
        0.040627,  0.042758, -0.036369,  0.021409, -0.062534,  0.045848,
       -0.013967,  0.056896, -0.014952,  0.039434, -0.010061, -0.063249,
       -0.019576,  0.010739, -0.064964,  0.024994,  0.034073,  0.051261,
        0.031124, -0.057999, -0.030774, -0.002933,  0.046326,  0.04635 ,
        0.029985, -0.101567,  0.070743,  0.051643, -0.042395, -0.066842,
        0.026165, -0.014772, -0.034472, -0.016063, -0.062884, -0.044827,
        0.018865, -0.014601,  0.002162,  0.017681, -0.088048,  0.035767,
       -0.021608, -0.006177, -0.042965,  0.001776,  0.012487, -0.027468,
       -0.058602,  0.101836,  0.016151,  0.002594, -0.036252, -0.106973,
        0.061991,  0.059761, -0.022073, -0.00532 ,  0.005008,  0.061702,
       -0.02964 , -0.010617,  0.078905, -0.067148, -0.059887,  0.016435,
        0.06657 ,  0.022657, -0.062519,  0.055631, -0.007625,  0.046494,
        0.109931, -0.04415 ,  0.014462, -0.050772, -0.005541, -0.025352,
        0.071222,  0.009448, -0.078742,  0.010852, -0.046182, -0.060001,
        0.035493, -0.007466,  0.016462, -0.090194,  0.012461,  0.024   ,
       -0.011686, -0.070767,  0.081327, -0.013545,  0.012674,  0.071605,
        0.025943, -0.093409,  0.075665, -0.00657 ,  0.029758, -0.035717,
        0.072991, -0.092126, -0.084311,  0.028853,  0.05596 , -0.007938,
        0.000476,  0.000798,  0.042106, -0.011142,  0.039415, -0.080235,
        0.070957,  0.084993, -0.004303, -0.095491, -0.040912,  0.026237,
        0.074521, -0.03136 , -0.006023,  0.031214,  0.140704, -0.020444,
       -0.027235,  0.054742, -0.021461,  0.022557, -0.010064, -0.024862,
        0.05981 ,  0.004668, -0.022406,  0.021695, -0.045669,  0.014143,
        0.082684,  0.02522 ,  0.053752, -0.001371, -0.009142, -0.080306,
       -0.097936, -0.08342 ,  0.034741, -0.036254, -0.074483, -0.074307,
        0.019827,  0.075093, -0.015113, -0.081734, -0.017655,  0.07326 ,
        0.073934,  0.05719 , -0.030664, -0.11835 ,  0.006576,  0.016845,
       -0.008119, -0.058944, -0.015853, -0.063809,  0.018276, -0.074641,
        0.006753,  0.038498, -0.018177, -0.015401, -0.042008, -0.066061,
        0.00702 ,  0.065276, -0.001985,  0.010776, -0.133679,  0.059161,
        0.022596,  0.026262, -0.046444, -0.005493, -0.00438 , -0.060564,
       -0.031811,  0.037594,  0.020369, -0.128462,  0.071296,  0.086224,
       -0.048277,  0.056436, -0.00486 , -0.115572,  0.075188,  0.030929,
       -0.053329, -0.008475,  0.001406,  0.086019, -0.056278, -0.041425,
       -0.005519,  0.04904 , -0.051997, -0.066093, -0.081443,  0.0083  ,
        0.045607, -0.108656, -0.049609, -0.037845,  0.040047,  0.074749,
        0.057353,  0.024275,  0.001375, -0.007894, -0.154635,  0.007181,
        0.014866,  0.0132  , -0.041915, -0.0579  ,  0.034066, -0.043748,
        0.012483,  0.05173 ,  0.039089, -0.040739, -0.111253, -0.037957,
        0.031804,  0.029235, -0.036592, -0.007098, -0.078909, -0.00895 ,
        0.064941, -0.120539, -0.023639, -0.01882 , -0.005759, -0.0504  ,
       -0.040635, -0.014504, -0.049557,  0.022705,  0.09108 ,  0.037709,
        0.006617,  0.011337, -0.020286,  0.053113,  0.030642,  0.009226,
       -0.023666, -0.007866, -0.016066,  0.033834,  0.028479,  0.02082 ,
        0.024433,  0.009862, -0.050748,  0.022275, -0.030344,  0.013719,
       -0.024062,  0.012192, -0.02649 ,  0.021497, -0.009275,  0.039388,
        0.110227,  0.054082, -0.040937,  0.004411, -0.043576, -0.02484 ,
        0.030396,  0.01745 ,  0.017868, -0.063938,  0.0373  ,  0.013382,
        0.030612,  0.012525, -0.033075,  0.011982, -0.038937, -0.026806,
       -0.0423  ,  0.004028, -0.022174,  0.076296, -0.092827, -0.046715,
        0.068972, -0.024406, -0.007623, -0.008791, -0.056957,  0.0223  ,
       -0.021934, -0.041649, -0.020174,  0.034284,  0.008105, -0.012415,
        0.14762 ,  0.133225, -0.023879, -0.012009, -0.03286 ,  0.025805,
       -0.025994,  0.030594, -0.04638 ,  0.062887, -0.08724 , -0.007816,
        0.037429, -0.024454,  0.026936,  0.070294, -0.040979,  0.042138,
        0.080013,  0.032372,  0.020501,  0.145499, -0.039675, -0.002457,
       -0.004161,  0.039789,  0.025129, -0.119633,  0.02697 , -0.067084,
       -0.027044,  0.018577, -0.095199,  0.026483,  0.020586, -0.044231,
        0.03652 ,  0.005098, -0.044122, -0.04239 ,  0.018581, -0.035524,
       -0.001761, -0.000274,  0.007806, -0.040566,  0.045462,  0.001829,
        0.057768, -0.025736, -0.005495,  0.025663,  0.024135, -0.035736,
       -0.017934,  0.05431 , -0.022867,  0.002396, -0.174937, -0.040255,
        0.020903, -0.073191, -0.011356,  0.013272, -0.037596,  0.087769,
        0.068967,  0.026179, -0.030482, -0.0109  , -0.044499,  0.077894,
        0.068425,  0.042291,  0.008575,  0.036853,  0.039607,  0.02691 ,
        0.007056,  0.007592, -0.025339,  0.009647,  0.045254,  0.034864,
       -0.058955,  0.025845,  0.120765, -0.008028,  0.072177,  0.058973,
        0.03386 ,  0.028263,  0.074028, -0.052221,  0.056204,  0.016636,
        0.029537, -0.048398,  0.014788,  0.062343, -0.036595,  0.071805,
        0.010792,  0.080212, -0.094441,  0.024552,  0.066463, -0.016554,
       -0.003945,  0.127443,  0.019279, -0.062274,  0.007296, -0.066795,
       -0.052148, -0.022714,  0.047031,  0.070958, -0.041191,  0.031258,
       -0.024764, -0.021642,  0.012359,  0.109261,  0.085668, -0.037845,
       -0.033099, -0.01226 , -0.020529, -0.034107,  0.014309,  0.015699,
       -0.093697,  0.024932, -0.066145, -0.061437, -0.038335, -0.017018,
       -0.064451,  0.044419,  0.054388, -0.047385, -0.054011,  0.001642,
       -0.043526, -0.059595,  0.090948,  0.006217,  0.01389 , -0.024341,
       -0.07789 , -0.112526,  0.038612, -0.013697,  0.024932,  0.033714,
        0.022323, -0.001395,  0.007002,  0.019624, -0.12497 , -0.052421,
        0.044944, -0.074365, -0.093446,  0.034161, -0.103456,  0.058202,
        0.038501, -0.037279, -0.046296, -0.07582 ,  0.032943,  0.002373,
        0.022626,  0.021052,  0.050876, -0.046405,  0.062822,  0.023723,
        0.031109,  0.007638, -0.027405, -0.002741,  0.015606,  0.027373,
        0.055016, -0.01447 ,  0.035548, -0.011638, -0.037994,  0.047972,
        0.076633, -0.005754,  0.013271,  0.031859, -0.000351,  0.018518,
       -0.090139, -0.035211,  0.050586, -0.106199,  0.009484,  0.0019  ,
        0.017133, -0.110803,  0.036671,  0.005563,  0.010892,  0.017355,
        0.024233, -0.031856,  0.074447, -0.06056 ,  0.006697,  0.054773,
       -0.01817 , -0.093016, -0.045872, -0.027667,  0.0069  , -0.078763,
       -0.039733, -0.01024 , -0.064659, -0.019768, -0.008379, -0.043127,
        0.001239,  0.025288, -0.027016,  0.042636, -0.009158, -0.016419,
       -0.001298, -0.030714,  0.090211, -0.080225, -0.062684,  0.068494,
       -0.043133, -0.077208, -0.03351 ,  0.049099,  0.04135 , -0.033933,
        0.018103, -0.000959, -0.037415, -0.022609,  0.034874,  0.018989,
        0.071422,  0.069636,  0.000752,  0.015827, -0.024983, -0.047409,
        0.008228,  0.007609, -0.007593,  0.046227, -0.00492 , -0.018502,
        0.015869,  0.000775,  0.010016, -0.029274,  0.083671, -0.091027,
        0.120652,  0.085995,  0.036465, -0.019074,  0.023749,  0.024077,
        0.04139 , -0.065823,  0.016851, -0.051461, -0.001838, -0.001671,
       -0.09627 ,  0.049162,  0.00228 , -0.044223, -0.0627  ,  0.098055,
        0.039398,  0.046209, -0.083983,  0.01669 ,  0.03686 , -0.080649,
        0.000893, -0.01676 ,  0.086844,  0.048775, -0.039138,  0.020775,
        0.006347, -0.085766,  0.048484,  0.063866,  0.107844,  0.002799,
        0.020334,  0.004135,  0.076542, -0.035379,  0.00461 ,  0.051282,
       -0.070536, -0.003031, -0.048662,  0.01021 , -0.023   , -0.063477,
        0.039579,  0.002437,  0.065765, -0.033425, -0.014774,  0.085926,
        0.064437,  0.025333,  0.024069,  0.055189, -0.030274, -0.027468,
       -0.036963, -0.043749,  0.005516,  0.025507, -0.018577, -0.078146,
       -0.040994,  0.035803, -0.019536, -0.016922,  0.029931, -0.039556,
       -0.082657,  0.101348, -0.016118, -0.004964, -0.014896, -0.085811,
       -0.080127, -0.053894,  0.048353,  0.021859, -0.058235, -0.108212,
       -0.038361,  0.036648,  0.048129, -0.077025,  0.013821, -0.121965,
        0.076877,  0.001121,  0.030605,  0.047403, -0.052439,  0.052332,
        0.016863, -0.044303, -0.001992,  0.003941, -0.058031,  0.058515,
       -0.044556, -0.06899 , -0.060174, -0.047406,  0.066023,  0.002632,
       -0.032535,  0.019703,  0.12169 ,  0.041244, -0.080693, -0.028931,
       -0.033309, -0.103393,  0.057073,  0.03675 , -0.012836,  0.077992,
       -0.06388 , -0.013174, -0.021103, -0.016324, -0.024295, -0.076706,
       -0.015408,  0.009962,  0.086086,  0.030309, -0.06903 , -0.010989,
        0.012852,  0.068281,  0.000397,  0.001912, -0.003492, -0.04463 ,
       -0.072471,  0.035887, -0.053254,  0.038776,  0.015981,  0.097544,
       -0.063862,  0.048672,  0.012001,  0.026176,  0.037543, -0.009472,
       -0.013418, -0.033393,  0.006074,  0.040515,  0.046003,  0.043578,
        0.038503,  0.012248,  0.047264, -0.046194, -0.074878, -0.01287 ,
       -0.035721, -0.013615,  0.071559,  0.074851, -0.093739, -0.08258 ,
       -0.032956,  0.04324 , -0.010263,  0.069502,  0.035382, -0.041287,
        0.004978, -0.109757,  0.002269,  0.035365, -0.020581,  0.026565,
        0.026725,  0.073799, -0.01239 , -0.052265,  0.051691,  0.046668,
       -0.00615 ,  0.053328,  0.018194,  0.121748, -0.075692, -0.000677,
        0.003989,  0.004655,  0.052443,  0.029986, -0.142749, -0.037881,
       -0.005579,  0.048373,  0.023582,  0.033196,  0.062128, -0.005144,
       -0.036507,  0.031254,  0.015145,  0.023933,  0.044814,  0.038435,
       -0.063454,  0.002071, -0.034863, -0.05937 ,  0.025724,  0.110259,
        0.022036,  0.012172, -0.049632, -0.020734, -0.072029, -0.058114,
       -0.046125, -0.094397, -0.016331, -0.000634,  0.023867, -0.032844,
        0.04575 , -0.090867,  0.03357 , -0.073589,  0.002246, -0.15423 ,
       -0.016009,  0.047526,  0.024738,  0.037323,  0.023773,  0.01767 ,
       -0.010418, -0.026114, -0.024591,  0.041852, -0.03874 , -0.074347,
        0.128304, -0.02588 ,  0.056904, -0.002559, -0.11342 , -0.050796,
       -0.051156, -0.007252, -0.024797, -0.003078, -0.127401,  0.012797,
       -0.028862,  0.058566, -0.06174 , -0.001272,  0.01179 , -0.044474,
       -0.027291, -0.042072,  0.014407, -0.081102, -0.088605,  0.007701,
       -0.051273, -0.017423,  0.000961, -0.046388,  0.055598,  0.097066,
       -0.062558,  0.037454, -0.018554,  0.002656, -0.069755,  0.02433 ,
       -0.073471, -0.059656,  0.058806,  0.019877,  0.017113, -0.036883,
        0.030268,  0.075731, -0.033664, -0.040292,  0.105245, -0.013879,
        0.075902, -0.087185, -0.033194,  0.055544,  0.084671,  0.073997,
        0.084773, -0.001732, -0.051134,  0.080135, -0.014278, -0.039424,
       -0.029555,  0.007485, -0.064911,  0.067729, -0.017417, -0.032754,
        0.032774, -0.023346, -0.012538, -0.077185, -0.026702, -0.035581,
        0.016193,  0.094733,  0.031252,  0.081969, -0.055823, -0.003845,
        0.046672, -0.006099,  0.120654, -0.006249, -0.042836, -0.014546,
        0.14436 ,  0.027355,  0.025072, -0.00854 , -0.11882 ,  0.024971,
       -0.046477,  0.003773,  0.074498,  0.098768, -0.052155, -0.053511,
        0.126232,  0.009353,  0.057774, -0.009214,  0.03463 ,  0.026953,
        0.031504,  0.066982, -0.011853,  0.032093, -0.140017, -0.02085 ,
       -0.005057, -0.100666, -0.037596,  0.105028,  0.018229,  0.008306,
       -0.011311,  0.059419, -0.043935,  0.021029,  0.076669, -0.071167,
        0.010929,  0.027431,  0.070097,  0.000615,  0.070126, -0.079091,
        0.038043, -0.086582,  0.036132, -0.011337, -0.016366,  0.023684,
       -0.053319,  0.014213, -0.01136 , -0.017818,  0.039993, -0.024487,
       -0.030626,  0.116787, -0.041063, -0.017816, -0.039973, -0.059869,
       -0.028936,  0.033801,  0.010004, -0.025577,  0.064999,  0.045941,
        0.052518,  0.009447,  0.003687,  0.062413, -0.008097, -0.037769,
       -0.064285,  0.028593, -0.001477, -0.029203, -0.065688,  0.041244,
        0.061941, -0.005791, -0.019875,  0.050215, -0.051155,  0.026834,
        0.071678, -0.024287, -0.103902,  0.031785,  0.040497,  0.046927,
        0.076741, -0.003289,  0.086052, -0.045884, -0.00672 ,  0.001436,
       -0.064435,  0.045547, -0.044357, -0.059516, -0.019101, -0.104586,
       -0.14288 ,  0.037535,  0.023052,  0.067933, -0.025467,  0.058281,
        0.008192,  0.02919 ,  0.002666,  0.081752, -0.013685,  0.040242,
       -0.000056,  0.004574,  0.059265, -0.05698 , -0.017842, -0.031033,
        0.058306,  0.040437,  0.019681,  0.001704,  0.037621, -0.039797,
        0.05338 , -0.01172 ,  0.078028, -0.00007 ,  0.053649,  0.015108,
        0.003302, -0.009923,  0.021774, -0.11877 , -0.008537,  0.000178,
        0.002677, -0.023957,  0.12303 ,  0.02277 , -0.025596,  0.063418,
        0.031134, -0.000454, -0.051694,  0.032636, -0.015382, -0.043927,
       -0.018199, -0.017217, -0.080566, -0.067584, -0.108438, -0.029105,
        0.087876,  0.045697,  0.023583, -0.003345, -0.044368, -0.01675 ,
        0.058134, -0.000784, -0.143105,  0.06494 , -0.063155,  0.037105,
       -0.07214 , -0.02484 , -0.043773, -0.048323,  0.033246, -0.029503,
       -0.024969,  0.015883,  0.008468, -0.049174, -0.029567, -0.088614,
       -0.013829,  0.012349,  0.037307,  0.047919, -0.032968, -0.105767,
       -0.050963, -0.014624, -0.018636,  0.056201, -0.08844 ,  0.000095,
        0.075403,  0.020899,  0.028842,  0.066645, -0.054334, -0.062143,
       -0.001344, -0.026101,  0.01244 , -0.019906, -0.069642,  0.057644,
       -0.061357,  0.013723,  0.012767,  0.006291,  0.019287, -0.084445,
        0.034065, -0.036844,  0.031364, -0.050166,  0.022079, -0.000146,
        0.007361, -0.026487, -0.005167,  0.049611, -0.010348,  0.012676,
       -0.049782,  0.025848, -0.018625,  0.032327, -0.036164,  0.0039  ,
       -0.001666, -0.036203, -0.088691,  0.016928, -0.018352, -0.044701,
       -0.081462,  0.01231 ,  0.046391, -0.078062,  0.024509, -0.009429,
       -0.02543 , -0.070832,  0.020977,  0.008339, -0.003648, -0.007978,
        0.011753, -0.00708 , -0.014684,  0.005238, -0.072241,  0.036958,
        0.00125 ,  0.066697,  0.061462,  0.024149,  0.043531, -0.050381,
       -0.03105 ,  0.108235, -0.012772, -0.000927, -0.063817, -0.010744,
        0.114061, -0.066422, -0.113402,  0.006304, -0.040444, -0.026991,
       -0.054481, -0.005733,  0.041041,  0.059117, -0.018451, -0.037703,
       -0.033334,  0.068456,  0.017665,  0.014172,  0.039384, -0.026925,
        0.011848,  0.000782,  0.045862,  0.00911 , -0.046733,  0.040517,
       -0.016257,  0.01141 ,  0.065744,  0.037715, -0.03595 , -0.059389,
        0.027248,  0.013672, -0.035637, -0.024211,  0.043214, -0.087503,
        0.039011,  0.005137, -0.044304,  0.013261, -0.052052, -0.001307,
       -0.073227,  0.014127, -0.119762,  0.018931,  0.002104,  0.041332,
        0.004851,  0.074228, -0.054866,  0.016922, -0.014618,  0.017423,
       -0.023264,  0.084324, -0.023682, -0.010897, -0.023248,  0.056126,
        0.036552,  0.00893 ,  0.006309,  0.016759, -0.012335,  0.071318,
        0.038381,  0.022573,  0.029678,  0.051096,  0.01089 ,  0.020452,
       -0.002665, -0.017589, -0.011906,  0.009003,  0.024831,  0.011928,
        0.018703, -0.052654, -0.037986,  0.00455 , -0.059755,  0.044283,
        0.015154,  0.027928, -0.05202 , -0.013486, -0.050827,  0.07111 ,
        0.078886, -0.018167, -0.103773, -0.022988,  0.022621, -0.111953,
        0.035909,  0.120009, -0.020872,  0.039268,  0.037785,  0.031894,
        0.091184, -0.021239, -0.073262,  0.020822, -0.028993, -0.082918,
        0.017144,  0.013323, -0.033888, -0.025803, -0.007692, -0.006009,
       -0.043486, -0.02139 ,  0.025902,  0.049203,  0.03849 ,  0.001545,
       -0.000863, -0.04173 ,  0.066617,  0.070899,  0.037623, -0.044024,
        0.011949, -0.105164,  0.069675, -0.059361, -0.147299, -0.025736,
        0.029592, -0.083043,  0.042598,  0.00424 ,  0.019868,  0.043979,
       -0.013776,  0.036721, -0.118709, -0.052233, -0.017513,  0.022703,
       -0.014501,  0.002788,  0.074992, -0.061593, -0.036007, -0.04049 ,
        0.038099, -0.045386,  0.09073 , -0.009325, -0.016755, -0.03602 ,
        0.004311,  0.098034, -0.033122,  0.007917, -0.00472 ,  0.023026,
        0.066031,  0.035131, -0.021731,  0.127999, -0.036747,  0.051476,
       -0.063925, -0.075696,  0.015883,  0.009414, -0.030674, -0.001601,
       -0.060209,  0.022231,  0.039224,  0.090447, -0.00766 , -0.026997,
       -0.008214,  0.033014,  0.01734 ,  0.01789 , -0.008567, -0.00756 ,
        0.048709, -0.048329,  0.023272,  0.049085,  0.03479 , -0.089674,
       -0.066626,  0.025102,  0.083321, -0.04754 , -0.043946,  0.006649,
       -0.070947,  0.003652, -0.020092,  0.035178, -0.052472, -0.085739,
        0.010218, -0.01144 , -0.062633, -0.024291,  0.04671 , -0.037981,
        0.046877,  0.120084,  0.092075, -0.134783, -0.075263, -0.086196,
        0.001194, -0.066965, -0.1237  ,  0.002386, -0.092945,  0.145601,
       -0.023365, -0.028532,  0.050877,  0.071215, -0.081418,  0.07892 ,
        0.027534, -0.013657, -0.039634,  0.029728,  0.049294, -0.046274,
       -0.019822, -0.030165,  0.053865,  0.027885,  0.045433,  0.076015,
        0.083291, -0.053002,  0.042766, -0.040932, -0.025473,  0.085754,
       -0.06124 ,  0.037649,  0.017277, -0.019472, -0.03184 , -0.011924,
       -0.02222 , -0.052405, -0.073008, -0.041522,  0.017333,  0.000491,
       -0.029049,  0.033024,  0.058103, -0.013601, -0.081493, -0.142018,
        0.085719,  0.049676,  0.07058 , -0.024632,  0.018749, -0.024317,
        0.016132,  0.121212,  0.071602,  0.043248,  0.036672,  0.048722,
        0.019904,  0.007073,  0.074953,  0.070792,  0.036554, -0.030839,
        0.005759, -0.059584, -0.013374, -0.014183, -0.01562 , -0.028774,
        0.011263, -0.05992 , -0.054518,  0.019826, -0.03541 ,  0.053481,
        0.097091, -0.001296, -0.016309, -0.015398,  0.0446  , -0.091596,
        0.000567,  0.070078,  0.060447,  0.043997,  0.061364,  0.08088 ,
        0.094197,  0.094675,  0.096167, -0.001973, -0.013537, -0.020899,
        0.062534,  0.051546,  0.023944, -0.056988, -0.027012,  0.004102,
        0.059071,  0.026415,  0.023752, -0.016356,  0.016759, -0.077597,
        0.011592, -0.004919, -0.038885, -0.041542,  0.056812,  0.036617,
       -0.062408,  0.019628,  0.024451,  0.013352,  0.040008,  0.085931,
        0.06224 ,  0.051632, -0.009982,  0.013963, -0.139223,  0.003672,
        0.021433,  0.017274, -0.073382,  0.015318, -0.058128, -0.02386 ,
        0.035687,  0.019117, -0.012606,  0.020078,  0.014593,  0.076663,
       -0.027658,  0.028027, -0.013615,  0.00372 ,  0.000689, -0.041175,
       -0.007421, -0.027427,  0.086441,  0.054482,  0.09366 ,  0.00969 ,
        0.036015, -0.004007, -0.057745, -0.022097, -0.07721 , -0.061635,
        0.019616, -0.010921,  0.022835,  0.050742,  0.018185, -0.048894,
       -0.083339, -0.028564,  0.000532,  0.040252, -0.007324, -0.013   ,
       -0.025249, -0.002858,  0.084675,  0.004531, -0.047273, -0.036124,
        0.055039,  0.007549,  0.105602,  0.005863,  0.010574, -0.023414,
        0.01661 , -0.007554,  0.010147,  0.02068 , -0.046441,  0.046599,
       -0.030012, -0.02663 , -0.027208, -0.029255, -0.017572, -0.06634 ,
        0.015509, -0.002868, -0.014255, -0.055446, -0.051339, -0.032184,
        0.066715, -0.034703,  0.009377, -0.012314, -0.045574, -0.009725,
       -0.015141,  0.006241,  0.120436,  0.036368,  0.03383 , -0.007353,
        0.022225, -0.017194, -0.040626,  0.009874,  0.00712 , -0.021959,
        0.001627,  0.068483,  0.079162, -0.010378,  0.00087 , -0.080007,
        0.054075,  0.09441 , -0.032555,  0.045164,  0.029057,  0.036792,
        0.015079,  0.056453,  0.054007, -0.031428, -0.043284,  0.051485,
       -0.008123, -0.009893,  0.00872 , -0.030109,  0.054311, -0.049902,
        0.043864,  0.039594, -0.010123, -0.099718,  0.022933, -0.002022,
        0.009226, -0.059252,  0.004926, -0.044307,  0.050191, -0.037384,
        0.001459,  0.056152,  0.041187,  0.018077,  0.021147, -0.076561,
       -0.077698,  0.014045, -0.000754,  0.055953, -0.02739 ,  0.084128,
        0.0399  , -0.05618 ,  0.045618, -0.051431, -0.007175,  0.089775,
       -0.122219,  0.044144, -0.029882, -0.015985,  0.064716,  0.013978,
        0.02966 ,  0.013461, -0.006713, -0.069353,  0.091101,  0.011629,
       -0.028383, -0.054535,  0.045606,  0.022114,  0.078652,  0.091968,
        0.004974, -0.047849,  0.079743,  0.04038 , -0.013657,  0.017562,
        0.027263, -0.000742, -0.124797,  0.008314,  0.015671,  0.03839 ,
        0.106471,  0.052719,  0.054791,  0.018396,  0.018437, -0.006205,
        0.000516,  0.022034, -0.001966,  0.05143 , -0.093581, -0.014731,
        0.012407, -0.008667,  0.018646, -0.017577, -0.031232, -0.057098,
       -0.000698, -0.0686  ,  0.012054,  0.113724,  0.019602,  0.014105,
       -0.002368, -0.039057,  0.00048 , -0.043262, -0.075346,  0.032431,
        0.016366,  0.055396,  0.019545, -0.057612,  0.038656,  0.025301,
        0.014331,  0.03642 , -0.033584, -0.027145,  0.011282,  0.055624,
        0.09554 ,  0.121221,  0.021491, -0.026078,  0.154287,  0.01523 ,
        0.013606,  0.011808, -0.059781, -0.044466,  0.083214, -0.015148,
        0.002094,  0.059243, -0.065114,  0.025647,  0.011562,  0.021512,
       -0.066956, -0.006148,  0.129911,  0.04344 , -0.040584,  0.028682,
       -0.066187,  0.084026,  0.101128, -0.038638,  0.038098, -0.04179 ,
       -0.001047, -0.063699, -0.018301, -0.024723,  0.055801, -0.006428,
        0.045271, -0.080962, -0.024511,  0.079277, -0.078954, -0.03283 ,
       -0.028975, -0.038955,  0.047403,  0.00755 ,  0.102193, -0.043654,
        0.007006,  0.00459 , -0.065109, -0.057955, -0.000017,  0.042659,
       -0.041148, -0.029815,  0.03473 , -0.005807, -0.032542, -0.038283,
        0.03091 ,  0.057701, -0.024481,  0.009047, -0.009613,  0.019878,
       -0.061366,  0.040779,  0.060645,  0.026705, -0.077988, -0.022233,
        0.062058, -0.05272 , -0.090884, -0.019268, -0.008336, -0.010541,
       -0.058993,  0.056788,  0.026213, -0.015084, -0.026187, -0.082883,
       -0.111395, -0.024142, -0.00042 ,  0.026182, -0.054498,  0.013478,
        0.050692,  0.054209, -0.004963, -0.073819, -0.025037,  0.068663,
        0.049261,  0.073573, -0.066312,  0.025032,  0.09302 ,  0.056502,
       -0.068908,  0.033523,  0.026827, -0.010438,  0.003661, -0.033903,
        0.001241, -0.077771, -0.021703, -0.018033,  0.01009 , -0.039198,
       -0.011942, -0.024511,  0.010199,  0.052418,  0.030258,  0.029564,
        0.052606,  0.03873 ,  0.016939,  0.063669,  0.010254, -0.098708,
       -0.004609, -0.022351]), array([ 0.001135, -0.037961,  0.046856, -0.046762, -0.033388, -0.032353,
       -0.106218,  0.085601, -0.023743,  0.031075, -0.018103, -0.010584,
       -0.022032,  0.036497,  0.010917, -0.00265 ,  0.000845, -0.097252,
       -0.003921, -0.038147, -0.077638,  0.087525, -0.034757,  0.046724,
       -0.040124,  0.001163,  0.009817, -0.018207,  0.009819, -0.050877,
       -0.017436, -0.052133, -0.042544, -0.05775 ,  0.068388, -0.08557 ,
        0.082459, -0.023809,  0.096387, -0.067498,  0.018304, -0.021546,
       -0.041431,  0.046729, -0.073402,  0.033672, -0.034874, -0.008199,
        0.090391, -0.014239, -0.052408, -0.099454, -0.100681,  0.012883,
        0.006507,  0.055101, -0.052551,  0.026343,  0.021258, -0.084275,
        0.006534,  0.00169 , -0.01876 , -0.082776, -0.018266,  0.017403,
       -0.035452,  0.009111,  0.092954,  0.036038, -0.04003 ,  0.021934,
       -0.087452, -0.017813, -0.066573,  0.0345  ,  0.013159, -0.120125,
       -0.013531,  0.00532 , -0.028026, -0.070029,  0.05246 , -0.005784,
       -0.098553, -0.035568, -0.014733, -0.073513, -0.017684, -0.015195,
        0.059702, -0.05923 , -0.0287  ,  0.039868,  0.01326 ,  0.087873,
        0.027927, -0.057101,  0.019311, -0.018783,  0.036583,  0.082164,
       -0.021097,  0.069589,  0.014654, -0.007225,  0.021492, -0.044859,
       -0.006433, -0.026853, -0.099257,  0.122199, -0.104799, -0.0301  ,
        0.028869, -0.0071  , -0.071447,  0.047503, -0.069796,  0.014204,
        0.013239,  0.051326, -0.026999,  0.066016, -0.109697, -0.01907 ,
       -0.014598, -0.056287, -0.05763 ,  0.088129, -0.080817,  0.053555,
        0.00123 , -0.031789, -0.017845, -0.08124 ,  0.007745, -0.016463,
        0.019737,  0.069237,  0.010873, -0.015221,  0.035747, -0.053692,
       -0.003049, -0.001257, -0.036777, -0.01386 ,  0.04386 ,  0.050415,
        0.03042 ,  0.062018, -0.082936,  0.010301,  0.076256,  0.028965,
        0.030451, -0.026163, -0.037055,  0.036657,  0.005171, -0.022206,
        0.056768, -0.092187,  0.047374, -0.04438 , -0.047557, -0.054867,
